key_triple,engram_order
VZ',1.0
"VZ,",1.0
VZ.,1.0
VZ/,1.0
VZ;,1.0
VZA,0.0
VZB,0.0
VZC,0.0
VZD,0.0
VZE,0.0
VZF,0.0
VZG,0.0
VZH,1.0
VZI,1.0
VZJ,1.0
VZK,1.0
VZL,1.0
VZM,1.0
VZN,1.0
VZO,1.0
VZP,1.0
VZQ,0.0
VZR,0.0
VZS,0.0
VZT,0.0
VZU,1.0
VZV,0.0
VZW,0.0
VZX,0.0
VZY,1.0
VZZ,0.0
VZ[,1.0
V[',0.0
"V[,",1.0
V[.,1.0
V[/,0.0
V[;,0.0
V[A,1.0
V[B,1.0
V[C,1.0
V[D,1.0
V[E,1.0
V[F,1.0
V[G,1.0
V[H,1.0
V[I,1.0
V[J,1.0
V[K,1.0
V[L,1.0
V[M,1.0
V[N,1.0
V[O,1.0
V[P,0.0
V[Q,1.0
V[R,1.0
V[S,1.0
V[T,1.0
V[U,1.0
V[V,1.0
V[W,1.0
V[X,1.0
V[Y,1.0
V[Z,1.0
V[[,0.0
W'',0.0
"W',",1.0
W'.,1.0
W'/,0.0
W';,0.0
W'A,1.0
W'B,1.0
W'C,1.0
W'D,1.0
W'E,1.0
W'F,1.0
W'G,1.0
W'H,1.0
W'I,1.0
W'J,1.0
W'K,1.0
W'L,1.0
W'M,1.0
W'N,1.0
W'O,1.0
W'P,0.0
W'Q,1.0
W'R,1.0
W'S,1.0
W'T,1.0
W'U,1.0
W'V,1.0
W'W,1.0
W'X,1.0
W'Y,1.0
W'Z,1.0
W'[,0.0
"W,'",1.0
"W,,",0.0
"W,.",1.0
"W,/",1.0
"W,;",1.0
"W,A",1.0
"W,B",1.0
"W,C",1.0
"W,D",1.0
"W,E",1.0
"W,F",1.0
"W,G",1.0
"W,H",1.0
"W,I",0.0
"W,J",1.0
"W,K",0.0
"W,L",1.0
"W,M",1.0
"W,N",1.0
"W,O",1.0
"W,P",1.0
"W,Q",1.0
"W,R",1.0
"W,S",1.0
"W,T",1.0
"W,U",1.0
"W,V",1.0
"W,W",1.0
"W,X",1.0
"W,Y",1.0
"W,Z",1.0
"W,[",1.0
W.',1.0
"W.,",1.0
W..,0.0
W./,1.0
W.;,1.0
W.A,1.0
W.B,1.0
W.C,1.0
W.D,1.0
W.E,1.0
W.F,1.0
W.G,1.0
W.H,1.0
W.I,1.0
W.J,1.0
W.K,1.0
W.L,0.0
W.M,1.0
W.N,1.0
W.O,0.0
W.P,1.0
W.Q,1.0
W.R,1.0
W.S,1.0
W.T,1.0
W.U,1.0
W.V,1.0
W.W,1.0
W.X,1.0
W.Y,1.0
W.Z,1.0
W.[,1.0
W/',0.0
"W/,",1.0
W/.,1.0
W//,0.0
W/;,0.0
W/A,1.0
W/B,1.0
W/C,1.0
W/D,1.0
W/E,1.0
W/F,1.0
W/G,1.0
W/H,1.0
W/I,1.0
W/J,1.0
W/K,1.0
W/L,1.0
W/M,1.0
W/N,1.0
W/O,1.0
W/P,0.0
W/Q,1.0
W/R,1.0
W/S,1.0
W/T,1.0
W/U,1.0
W/V,1.0
W/W,1.0
W/X,1.0
W/Y,1.0
W/Z,1.0
W/[,0.0
W;',0.0
"W;,",1.0
W;.,1.0
W;/,0.0
W;;,0.0
W;A,1.0
W;B,1.0
W;C,1.0
W;D,1.0
W;E,1.0
W;F,1.0
W;G,1.0
W;H,1.0
W;I,1.0
W;J,1.0
W;K,1.0
W;L,1.0
W;M,1.0
W;N,1.0
W;O,1.0
W;P,0.0
W;Q,1.0
W;R,1.0
W;S,1.0
W;T,1.0
W;U,1.0
W;V,1.0
W;W,1.0
W;X,1.0
W;Y,1.0
W;Z,1.0
W;[,0.0
WA',1.0
"WA,",1.0
WA.,1.0
WA/,1.0
WA;,1.0
WAA,0.0
WAB,0.0
WAC,0.0
WAD,0.0
WAE,0.0
WAF,0.0
WAG,0.0
WAH,1.0
WAI,1.0
WAJ,1.0
WAK,1.0
WAL,1.0
WAM,1.0
WAN,1.0
WAO,1.0
WAP,1.0
WAQ,0.0
WAR,0.0
WAS,0.0
WAT,0.0
WAU,1.0
WAV,0.0
WAW,0.0
WAX,0.0
WAY,1.0
WAZ,0.0
WA[,1.0
WB',1.0
"WB,",1.0
WB.,1.0
WB/,1.0
WB;,1.0
WBA,0.0
WBB,0.0
WBC,0.0
WBD,0.0
WBE,0.0
WBF,0.0
WBG,0.0
WBH,1.0
WBI,1.0
WBJ,1.0
WBK,1.0
WBL,1.0
WBM,1.0
WBN,1.0
WBO,1.0
WBP,1.0
WBQ,0.0
WBR,0.0
WBS,0.0
WBT,0.0
WBU,1.0
WBV,0.0
WBW,0.0
WBX,0.0
WBY,1.0
WBZ,0.0
WB[,1.0
WC',1.0
"WC,",1.0
WC.,1.0
WC/,1.0
WC;,1.0
WCA,0.0
WCB,1.0
WCC,0.0
WCD,0.0
WCE,0.0
WCF,1.0
WCG,1.0
WCH,1.0
WCI,1.0
WCJ,1.0
WCK,1.0
WCL,1.0
WCM,1.0
WCN,1.0
WCO,1.0
WCP,1.0
WCQ,0.0
WCR,1.0
WCS,0.0
WCT,1.0
WCU,1.0
WCV,1.0
WCW,0.0
WCX,0.0
WCY,1.0
WCZ,0.0
WC[,1.0
WD',1.0
"WD,",1.0
WD.,1.0
WD/,1.0
WD;,1.0
WDA,0.0
WDB,1.0
WDC,0.0
WDD,0.0
WDE,0.0
WDF,1.0
WDG,1.0
WDH,1.0
WDI,1.0
WDJ,1.0
WDK,1.0
WDL,1.0
WDM,1.0
WDN,1.0
WDO,1.0
WDP,1.0
WDQ,0.0
WDR,1.0
WDS,0.0
WDT,1.0
WDU,1.0
WDV,1.0
WDW,0.0
WDX,0.0
WDY,1.0
WDZ,0.0
WD[,1.0
WE',1.0
"WE,",1.0
WE.,1.0
WE/,1.0
WE;,1.0
WEA,0.0
WEB,1.0
WEC,0.0
WED,0.0
WEE,0.0
WEF,1.0
WEG,1.0
WEH,1.0
WEI,1.0
WEJ,1.0
WEK,1.0
WEL,1.0
WEM,1.0
WEN,1.0
WEO,1.0
WEP,1.0
WEQ,0.0
WER,1.0
WES,0.0
WET,1.0
WEU,1.0
WEV,1.0
WEW,0.0
WEX,0.0
WEY,1.0
WEZ,0.0
WE[,1.0
WF',1.0
"WF,",1.0
WF.,1.0
WF/,1.0
WF;,1.0
WFA,0.0
WFB,0.0
WFC,0.0
WFD,0.0
WFE,0.0
WFF,0.0
WFG,0.0
WFH,1.0
WFI,1.0
WFJ,1.0
WFK,1.0
WFL,1.0
WFM,1.0
WFN,1.0
WFO,1.0
WFP,1.0
WFQ,0.0
WFR,0.0
WFS,0.0
WFT,0.0
WFU,1.0
WFV,0.0
WFW,0.0
WFX,0.0
WFY,1.0
WFZ,0.0
WF[,1.0
WG',1.0
"WG,",1.0
WG.,1.0
WG/,1.0
WG;,1.0
WGA,0.0
WGB,0.0
WGC,0.0
WGD,0.0
WGE,0.0
WGF,0.0
WGG,0.0
WGH,1.0
WGI,1.0
WGJ,1.0
WGK,1.0
WGL,1.0
WGM,1.0
WGN,1.0
WGO,1.0
WGP,1.0
WGQ,0.0
WGR,0.0
WGS,0.0
WGT,0.0
WGU,1.0
WGV,0.0
WGW,0.0
WGX,0.0
WGY,1.0
WGZ,0.0
WG[,1.0
WH',1.0
"WH,",1.0
WH.,1.0
WH/,1.0
WH;,1.0
WHA,1.0
WHB,1.0
WHC,1.0
WHD,1.0
WHE,1.0
WHF,1.0
WHG,1.0
WHH,0.0
WHI,1.0
WHJ,0.0
WHK,1.0
WHL,1.0
WHM,0.0
WHN,0.0
WHO,1.0
WHP,1.0
WHQ,1.0
WHR,1.0
WHS,1.0
WHT,1.0
WHU,0.0
WHV,1.0
WHW,1.0
WHX,1.0
WHY,0.0
WHZ,1.0
WH[,1.0
WI',1.0
"WI,",0.0
WI.,1.0
WI/,1.0
WI;,1.0
WIA,1.0
WIB,1.0
WIC,1.0
WID,1.0
WIE,1.0
WIF,1.0
WIG,1.0
WIH,1.0
WII,0.0
WIJ,1.0
WIK,0.0
WIL,1.0
WIM,1.0
WIN,1.0
WIO,1.0
WIP,1.0
WIQ,1.0
WIR,1.0
WIS,1.0
WIT,1.0
WIU,1.0
WIV,1.0
WIW,1.0
WIX,1.0
WIY,1.0
WIZ,1.0
WI[,1.0
WJ',1.0
"WJ,",1.0
WJ.,1.0
WJ/,1.0
WJ;,1.0
WJA,1.0
WJB,1.0
WJC,1.0
WJD,1.0
WJE,1.0
WJF,1.0
WJG,1.0
WJH,0.0
WJI,1.0
WJJ,0.0
WJK,1.0
WJL,1.0
WJM,0.0
WJN,0.0
WJO,1.0
WJP,1.0
WJQ,1.0
WJR,1.0
WJS,1.0
WJT,1.0
WJU,0.0
WJV,1.0
WJW,1.0
WJX,1.0
WJY,0.0
WJZ,1.0
WJ[,1.0
WK',1.0
"WK,",0.0
WK.,1.0
WK/,1.0
WK;,1.0
WKA,1.0
WKB,1.0
WKC,1.0
WKD,1.0
WKE,1.0
WKF,1.0
WKG,1.0
WKH,1.0
WKI,0.0
WKJ,1.0
WKK,0.0
WKL,1.0
WKM,1.0
WKN,1.0
WKO,1.0
WKP,1.0
WKQ,1.0
WKR,1.0
WKS,1.0
WKT,1.0
WKU,1.0
WKV,1.0
WKW,1.0
WKX,1.0
WKY,1.0
WKZ,1.0
WK[,1.0
WL',1.0
"WL,",1.0
WL.,0.0
WL/,1.0
WL;,1.0
WLA,1.0
WLB,1.0
WLC,1.0
WLD,1.0
WLE,1.0
WLF,1.0
WLG,1.0
WLH,1.0
WLI,1.0
WLJ,1.0
WLK,1.0
WLL,0.0
WLM,1.0
WLN,1.0
WLO,0.0
WLP,1.0
WLQ,1.0
WLR,1.0
WLS,1.0
WLT,1.0
WLU,1.0
WLV,1.0
WLW,1.0
WLX,1.0
WLY,1.0
WLZ,1.0
WL[,1.0
WM',1.0
"WM,",1.0
WM.,1.0
WM/,1.0
WM;,1.0
WMA,1.0
WMB,1.0
WMC,1.0
WMD,1.0
WME,1.0
WMF,1.0
WMG,1.0
WMH,0.0
WMI,1.0
WMJ,0.0
WMK,1.0
WML,1.0
WMM,0.0
WMN,0.0
WMO,1.0
WMP,1.0
WMQ,1.0
WMR,1.0
WMS,1.0
WMT,1.0
WMU,0.0
WMV,1.0
WMW,1.0
WMX,1.0
WMY,0.0
WMZ,1.0
WM[,1.0
WN',1.0
"WN,",1.0
WN.,1.0
WN/,1.0
WN;,1.0
WNA,1.0
WNB,1.0
WNC,1.0
WND,1.0
WNE,1.0
WNF,1.0
WNG,1.0
WNH,0.0
WNI,1.0
WNJ,0.0
WNK,1.0
WNL,1.0
WNM,0.0
WNN,0.0
WNO,1.0
WNP,1.0
WNQ,1.0
WNR,1.0
WNS,1.0
WNT,1.0
WNU,0.0
WNV,1.0
WNW,1.0
WNX,1.0
WNY,0.0
WNZ,1.0
WN[,1.0
WO',1.0
"WO,",1.0
WO.,0.0
WO/,1.0
WO;,1.0
WOA,1.0
WOB,1.0
WOC,1.0
WOD,1.0
WOE,1.0
WOF,1.0
WOG,1.0
WOH,1.0
WOI,1.0
WOJ,1.0
WOK,1.0
WOL,0.0
WOM,1.0
WON,1.0
WOO,0.0
WOP,1.0
WOQ,1.0
WOR,1.0
WOS,1.0
WOT,1.0
WOU,1.0
WOV,1.0
WOW,1.0
WOX,1.0
WOY,1.0
WOZ,1.0
WO[,1.0
WP',0.0
"WP,",1.0
WP.,1.0
WP/,0.0
WP;,0.0
WPA,1.0
WPB,1.0
WPC,1.0
WPD,1.0
WPE,1.0
WPF,1.0
WPG,1.0
WPH,1.0
WPI,1.0
WPJ,1.0
WPK,1.0
WPL,1.0
WPM,1.0
WPN,1.0
WPO,1.0
WPP,0.0
WPQ,1.0
WPR,1.0
WPS,1.0
WPT,1.0
WPU,1.0
WPV,1.0
WPW,1.0
WPX,1.0
WPY,1.0
WPZ,1.0
WP[,0.0
WQ',1.0
"WQ,",1.0
WQ.,1.0
WQ/,1.0
WQ;,1.0
WQA,0.0
WQB,0.0
WQC,0.0
WQD,0.0
WQE,0.0
WQF,0.0
WQG,0.0
WQH,1.0
WQI,1.0
WQJ,1.0
WQK,1.0
WQL,1.0
WQM,1.0
WQN,1.0
WQO,1.0
WQP,1.0
WQQ,0.0
WQR,0.0
WQS,0.0
WQT,0.0
WQU,1.0
WQV,0.0
WQW,0.0
WQX,0.0
WQY,1.0
WQZ,0.0
WQ[,1.0
WR',1.0
"WR,",1.0
WR.,1.0
WR/,1.0
WR;,1.0
WRA,0.0
WRB,0.0
WRC,0.0
WRD,0.0
WRE,0.0
WRF,0.0
WRG,0.0
WRH,1.0
WRI,1.0
WRJ,1.0
WRK,1.0
WRL,1.0
WRM,1.0
WRN,1.0
WRO,1.0
WRP,1.0
WRQ,0.0
WRR,0.0
WRS,0.0
WRT,0.0
WRU,1.0
WRV,0.0
WRW,0.0
WRX,0.0
WRY,1.0
WRZ,0.0
WR[,1.0
WS',0.0
"WS,",0.0
WS.,0.0
WS/,0.0
WS;,0.0
WSA,0.0
WSB,0.0
WSC,0.0
WSD,0.0
WSE,0.0
WSF,0.0
WSG,0.0
WSH,0.0
WSI,0.0
WSJ,0.0
WSK,0.0
WSL,0.0
WSM,0.0
WSN,0.0
WSO,0.0
WSP,0.0
WSQ,0.0
WSR,0.0
WSS,0.0
WST,0.0
WSU,0.0
WSV,0.0
WSW,0.0
WSX,0.0
WSY,0.0
WSZ,0.0
WS[,0.0
WT',1.0
"WT,",1.0
WT.,1.0
WT/,1.0
WT;,1.0
WTA,0.0
WTB,0.0
WTC,0.0
WTD,0.0
WTE,0.0
WTF,0.0
WTG,0.0
WTH,1.0
WTI,1.0
WTJ,1.0
WTK,1.0
WTL,1.0
WTM,1.0
WTN,1.0
WTO,1.0
WTP,1.0
WTQ,0.0
WTR,0.0
WTS,0.0
WTT,0.0
WTU,1.0
WTV,0.0
WTW,0.0
WTX,0.0
WTY,1.0
WTZ,0.0
WT[,1.0
WU',1.0
"WU,",1.0
WU.,1.0
WU/,1.0
WU;,1.0
WUA,1.0
WUB,1.0
WUC,1.0
WUD,1.0
WUE,1.0
WUF,1.0
WUG,1.0
WUH,0.0
WUI,1.0
WUJ,0.0
WUK,1.0
WUL,1.0
WUM,0.0
WUN,0.0
WUO,1.0
WUP,1.0
WUQ,1.0
WUR,1.0
WUS,1.0
WUT,1.0
WUU,0.0
WUV,1.0
WUW,1.0
WUX,1.0
WUY,0.0
WUZ,1.0
WU[,1.0
WV',1.0
"WV,",1.0
WV.,1.0
WV/,1.0
WV;,1.0
WVA,0.0
WVB,0.0
WVC,0.0
WVD,0.0
WVE,0.0
WVF,0.0
WVG,0.0
WVH,1.0
WVI,1.0
WVJ,1.0
WVK,1.0
WVL,1.0
WVM,1.0
WVN,1.0
WVO,1.0
WVP,1.0
WVQ,0.0
WVR,0.0
WVS,0.0
WVT,0.0
WVU,1.0
WVV,0.0
WVW,0.0
WVX,0.0
WVY,1.0
WVZ,0.0
WV[,1.0
WW',0.0
"WW,",0.0
WW.,0.0
WW/,0.0
WW;,0.0
WWA,0.0
WWB,0.0
WWC,0.0
WWD,0.0
WWE,0.0
WWF,0.0
WWG,0.0
WWH,0.0
WWI,0.0
WWJ,0.0
WWK,0.0
WWL,0.0
WWM,0.0
WWN,0.0
WWO,0.0
WWP,0.0
WWQ,0.0
WWR,0.0
WWS,0.0
WWT,0.0
WWU,0.0
WWV,0.0
WWW,0.0
WWX,0.0
WWY,0.0
WWZ,0.0
WW[,0.0
WX',0.0
"WX,",0.0
WX.,0.0
WX/,0.0
WX;,0.0
WXA,0.0
WXB,0.0
WXC,0.0
WXD,0.0
WXE,0.0
WXF,0.0
WXG,0.0
WXH,0.0
WXI,0.0
WXJ,0.0
WXK,0.0
WXL,0.0
WXM,0.0
WXN,0.0
WXO,0.0
WXP,0.0
WXQ,0.0
WXR,0.0
WXS,0.0
WXT,0.0
WXU,0.0
WXV,0.0
WXW,0.0
WXX,0.0
WXY,0.0
WXZ,0.0
WX[,0.0
WY',1.0
"WY,",1.0
WY.,1.0
WY/,1.0
WY;,1.0
WYA,1.0
WYB,1.0
WYC,1.0
WYD,1.0
WYE,1.0
WYF,1.0
WYG,1.0
WYH,0.0
WYI,1.0
WYJ,0.0
WYK,1.0
WYL,1.0
WYM,0.0
WYN,0.0
WYO,1.0
WYP,1.0
WYQ,1.0
WYR,1.0
WYS,1.0
WYT,1.0
WYU,0.0
WYV,1.0
WYW,1.0
WYX,1.0
WYY,0.0
WYZ,1.0
WY[,1.0
WZ',1.0
"WZ,",1.0
WZ.,1.0
WZ/,1.0
WZ;,1.0
WZA,0.0
WZB,0.0
WZC,0.0
WZD,0.0
WZE,0.0
WZF,0.0
WZG,0.0
WZH,1.0
WZI,1.0
WZJ,1.0
WZK,1.0
WZL,1.0
WZM,1.0
WZN,1.0
WZO,1.0
WZP,1.0
WZQ,0.0
WZR,0.0
WZS,0.0
WZT,0.0
WZU,1.0
WZV,0.0
WZW,0.0
WZX,0.0
WZY,1.0
WZZ,0.0
WZ[,1.0
W[',0.0
"W[,",1.0
W[.,1.0
W[/,0.0
W[;,0.0
W[A,1.0
W[B,1.0
W[C,1.0
W[D,1.0
W[E,1.0
W[F,1.0
W[G,1.0
W[H,1.0
W[I,1.0
W[J,1.0
W[K,1.0
W[L,1.0
W[M,1.0
W[N,1.0
W[O,1.0
W[P,0.0
W[Q,1.0
W[R,1.0
W[S,1.0
W[T,1.0
W[U,1.0
W[V,1.0
W[W,1.0
W[X,1.0
W[Y,1.0
W[Z,1.0
W[[,0.0
X'',0.0
"X',",1.0
X'.,1.0
X'/,0.0
X';,0.0
X'A,1.0
X'B,1.0
X'C,1.0
X'D,1.0
X'E,1.0
X'F,1.0
X'G,1.0
X'H,1.0
X'I,1.0
X'J,1.0
X'K,1.0
X'L,1.0
X'M,1.0
X'N,1.0
X'O,1.0
X'P,0.0
X'Q,1.0
X'R,1.0
X'S,1.0
X'T,1.0
X'U,1.0
X'V,1.0
X'W,1.0
X'X,1.0
X'Y,1.0
X'Z,1.0
X'[,0.0
"X,'",1.0
"X,,",0.0
"X,.",1.0
"X,/",1.0
"X,;",1.0
"X,A",1.0
"X,B",1.0
"X,C",1.0
"X,D",1.0
"X,E",1.0
"X,F",1.0
"X,G",1.0
"X,H",1.0
"X,I",0.0
"X,J",1.0
"X,K",0.0
"X,L",1.0
"X,M",1.0
"X,N",1.0
"X,O",1.0
"X,P",1.0
"X,Q",1.0
"X,R",1.0
"X,S",1.0
"X,T",1.0
"X,U",1.0
"X,V",1.0
"X,W",1.0
"X,X",1.0
"X,Y",1.0
"X,Z",1.0
"X,[",1.0
X.',1.0
"X.,",1.0
X..,0.0
X./,1.0
X.;,1.0
X.A,1.0
X.B,1.0
X.C,1.0
X.D,1.0
X.E,1.0
X.F,1.0
X.G,1.0
X.H,1.0
X.I,1.0
X.J,1.0
X.K,1.0
X.L,0.0
X.M,1.0
X.N,1.0
X.O,0.0
X.P,1.0
X.Q,1.0
X.R,1.0
X.S,1.0
X.T,1.0
X.U,1.0
X.V,1.0
X.W,1.0
X.X,1.0
X.Y,1.0
X.Z,1.0
X.[,1.0
X/',0.0
"X/,",1.0
X/.,1.0
X//,0.0
X/;,0.0
X/A,1.0
X/B,1.0
X/C,1.0
X/D,1.0
X/E,1.0
X/F,1.0
X/G,1.0
X/H,1.0
X/I,1.0
X/J,1.0
X/K,1.0
X/L,1.0
X/M,1.0
X/N,1.0
X/O,1.0
X/P,0.0
X/Q,1.0
X/R,1.0
X/S,1.0
X/T,1.0
X/U,1.0
X/V,1.0
X/W,1.0
X/X,1.0
X/Y,1.0
X/Z,1.0
X/[,0.0
X;',0.0
"X;,",1.0
X;.,1.0
X;/,0.0
X;;,0.0
X;A,1.0
X;B,1.0
X;C,1.0
X;D,1.0
X;E,1.0
X;F,1.0
X;G,1.0
X;H,1.0
X;I,1.0
X;J,1.0
X;K,1.0
X;L,1.0
X;M,1.0
X;N,1.0
X;O,1.0
X;P,0.0
X;Q,1.0
X;R,1.0
X;S,1.0
X;T,1.0
X;U,1.0
X;V,1.0
X;W,1.0
X;X,1.0
X;Y,1.0
X;Z,1.0
X;[,0.0
XA',1.0
"XA,",1.0
XA.,1.0
XA/,1.0
XA;,1.0
XAA,0.0
XAB,0.0
XAC,0.0
XAD,0.0
XAE,0.0
XAF,0.0
XAG,0.0
XAH,1.0
XAI,1.0
XAJ,1.0
XAK,1.0
XAL,1.0
XAM,1.0
XAN,1.0
XAO,1.0
XAP,1.0
XAQ,0.0
XAR,0.0
XAS,0.0
XAT,0.0
XAU,1.0
XAV,0.0
XAW,0.0
XAX,0.0
XAY,1.0
XAZ,0.0
XA[,1.0
XB',1.0
"XB,",1.0
XB.,1.0
XB/,1.0
XB;,1.0
XBA,0.0
XBB,0.0
XBC,0.0
XBD,0.0
XBE,0.0
XBF,0.0
XBG,0.0
XBH,1.0
XBI,1.0
XBJ,1.0
XBK,1.0
XBL,1.0
XBM,1.0
XBN,1.0
XBO,1.0
XBP,1.0
XBQ,0.0
XBR,0.0
XBS,0.0
XBT,0.0
XBU,1.0
XBV,0.0
XBW,0.0
XBX,0.0
XBY,1.0
XBZ,0.0
XB[,1.0
XC',1.0
"XC,",1.0
XC.,1.0
XC/,1.0
XC;,1.0
XCA,0.0
XCB,1.0
XCC,0.0
XCD,0.0
XCE,0.0
XCF,1.0
XCG,1.0
XCH,1.0
XCI,1.0
XCJ,1.0
XCK,1.0
XCL,1.0
XCM,1.0
XCN,1.0
XCO,1.0
XCP,1.0
XCQ,0.0
XCR,1.0
XCS,0.0
XCT,1.0
XCU,1.0
XCV,1.0
XCW,0.0
XCX,0.0
XCY,1.0
XCZ,0.0
XC[,1.0
XD',1.0
"XD,",1.0
XD.,1.0
XD/,1.0
XD;,1.0
XDA,0.0
XDB,1.0
XDC,0.0
XDD,0.0
XDE,0.0
XDF,1.0
XDG,1.0
XDH,1.0
XDI,1.0
XDJ,1.0
XDK,1.0
XDL,1.0
XDM,1.0
XDN,1.0
XDO,1.0
XDP,1.0
XDQ,0.0
XDR,1.0
XDS,0.0
XDT,1.0
XDU,1.0
XDV,1.0
XDW,0.0
XDX,0.0
XDY,1.0
XDZ,0.0
XD[,1.0
XE',1.0
"XE,",1.0
XE.,1.0
XE/,1.0
XE;,1.0
XEA,0.0
XEB,1.0
XEC,0.0
XED,0.0
XEE,0.0
XEF,1.0
XEG,1.0
XEH,1.0
XEI,1.0
XEJ,1.0
XEK,1.0
XEL,1.0
XEM,1.0
XEN,1.0
XEO,1.0
XEP,1.0
XEQ,0.0
XER,1.0
XES,0.0
XET,1.0
XEU,1.0
XEV,1.0
XEW,0.0
XEX,0.0
XEY,1.0
XEZ,0.0
XE[,1.0
XF',1.0
"XF,",1.0
XF.,1.0
XF/,1.0
XF;,1.0
XFA,0.0
XFB,0.0
XFC,0.0
XFD,0.0
XFE,0.0
XFF,0.0
XFG,0.0
XFH,1.0
XFI,1.0
XFJ,1.0
XFK,1.0
XFL,1.0
XFM,1.0
XFN,1.0
XFO,1.0
XFP,1.0
XFQ,0.0
XFR,0.0
XFS,0.0
XFT,0.0
XFU,1.0
XFV,0.0
XFW,0.0
XFX,0.0
XFY,1.0
XFZ,0.0
XF[,1.0
XG',1.0
"XG,",1.0
XG.,1.0
XG/,1.0
XG;,1.0
XGA,0.0
XGB,0.0
XGC,0.0
XGD,0.0
XGE,0.0
XGF,0.0
XGG,0.0
XGH,1.0
XGI,1.0
XGJ,1.0
XGK,1.0
XGL,1.0
XGM,1.0
XGN,1.0
XGO,1.0
XGP,1.0
XGQ,0.0
XGR,0.0
XGS,0.0
XGT,0.0
XGU,1.0
XGV,0.0
XGW,0.0
XGX,0.0
XGY,1.0
XGZ,0.0
XG[,1.0
XH',1.0
"XH,",1.0
XH.,1.0
XH/,1.0
XH;,1.0
XHA,1.0
XHB,1.0
XHC,1.0
XHD,1.0
XHE,1.0
XHF,1.0
XHG,1.0
XHH,0.0
XHI,1.0
XHJ,0.0
XHK,1.0
XHL,1.0
XHM,0.0
XHN,0.0
XHO,1.0
XHP,1.0
XHQ,1.0
XHR,1.0
XHS,1.0
XHT,1.0
XHU,0.0
XHV,1.0
XHW,1.0
XHX,1.0
XHY,0.0
XHZ,1.0
XH[,1.0
XI',1.0
"XI,",0.0
XI.,1.0
XI/,1.0
XI;,1.0
XIA,1.0
XIB,1.0
XIC,1.0
XID,1.0
XIE,1.0
XIF,1.0
XIG,1.0
XIH,1.0
XII,0.0
XIJ,1.0
XIK,0.0
XIL,1.0
XIM,1.0
XIN,1.0
XIO,1.0
XIP,1.0
XIQ,1.0
XIR,1.0
XIS,1.0
XIT,1.0
XIU,1.0
XIV,1.0
XIW,1.0
XIX,1.0
XIY,1.0
XIZ,1.0
XI[,1.0
XJ',1.0
"XJ,",1.0
XJ.,1.0
XJ/,1.0
XJ;,1.0
XJA,1.0
XJB,1.0
XJC,1.0
XJD,1.0
XJE,1.0
XJF,1.0
XJG,1.0
XJH,0.0
XJI,1.0
XJJ,0.0
XJK,1.0
XJL,1.0
XJM,0.0
XJN,0.0
XJO,1.0
XJP,1.0
XJQ,1.0
XJR,1.0
XJS,1.0
XJT,1.0
XJU,0.0
XJV,1.0
XJW,1.0
XJX,1.0
XJY,0.0
XJZ,1.0
XJ[,1.0
XK',1.0
"XK,",0.0
XK.,1.0
XK/,1.0
XK;,1.0
XKA,1.0
XKB,1.0
XKC,1.0
XKD,1.0
XKE,1.0
XKF,1.0
XKG,1.0
XKH,1.0
XKI,0.0
XKJ,1.0
XKK,0.0
XKL,1.0
XKM,1.0
XKN,1.0
XKO,1.0
XKP,1.0
XKQ,1.0
XKR,1.0
XKS,1.0
XKT,1.0
XKU,1.0
XKV,1.0
XKW,1.0
XKX,1.0
XKY,1.0
XKZ,1.0
XK[,1.0
XL',1.0
"XL,",1.0
XL.,0.0
XL/,1.0
XL;,1.0
XLA,1.0
XLB,1.0
XLC,1.0
XLD,1.0
XLE,1.0
XLF,1.0
XLG,1.0
XLH,1.0
XLI,1.0
XLJ,1.0
XLK,1.0
XLL,0.0
XLM,1.0
XLN,1.0
XLO,0.0
XLP,1.0
XLQ,1.0
XLR,1.0
XLS,1.0
XLT,1.0
XLU,1.0
XLV,1.0
XLW,1.0
XLX,1.0
XLY,1.0
XLZ,1.0
XL[,1.0
XM',1.0
"XM,",1.0
XM.,1.0
XM/,1.0
XM;,1.0
XMA,1.0
XMB,1.0
XMC,1.0
XMD,1.0
XME,1.0
XMF,1.0
XMG,1.0
XMH,0.0
XMI,1.0
XMJ,0.0
XMK,1.0
XML,1.0
XMM,0.0
XMN,0.0
XMO,1.0
XMP,1.0
XMQ,1.0
XMR,1.0
XMS,1.0
XMT,1.0
XMU,0.0
XMV,1.0
XMW,1.0
XMX,1.0
XMY,0.0
XMZ,1.0
XM[,1.0
XN',1.0
"XN,",1.0
XN.,1.0
XN/,1.0
XN;,1.0
XNA,1.0
XNB,1.0
XNC,1.0
XND,1.0
XNE,1.0
XNF,1.0
XNG,1.0
XNH,0.0
XNI,1.0
XNJ,0.0
XNK,1.0
XNL,1.0
XNM,0.0
XNN,0.0
XNO,1.0
XNP,1.0
XNQ,1.0
XNR,1.0
XNS,1.0
XNT,1.0
XNU,0.0
XNV,1.0
XNW,1.0
XNX,1.0
XNY,0.0
XNZ,1.0
XN[,1.0
XO',1.0
"XO,",1.0
XO.,0.0
XO/,1.0
XO;,1.0
XOA,1.0
XOB,1.0
XOC,1.0
XOD,1.0
XOE,1.0
XOF,1.0
XOG,1.0
XOH,1.0
XOI,1.0
XOJ,1.0
XOK,1.0
XOL,0.0
XOM,1.0
XON,1.0
XOO,0.0
XOP,1.0
XOQ,1.0
XOR,1.0
XOS,1.0
